Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,
Data,0,record,timestamp,"968194793",s,distance,"3589.0",m,speed,"1.0",m/s,heart_rate,"46",bpm,cadence,"19",rpm,power,"150",watts,altitude,"108.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"108.0",m,Heart Rate,"46",bpm,
Data,0,record,timestamp,"968194794",s,distance,"3590.0",m,speed,"1.0",m/s,heart_rate,"52",bpm,cadence,"20",rpm,power,"150",watts,altitude,"107.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"107.0",m,Heart Rate,"52",bpm,
Data,0,record,timestamp,"968194795",s,distance,"3591.0",m,speed,"1.0",m/s,heart_rate,"58",bpm,cadence,"21",rpm,power,"150",watts,altitude,"106.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"106.0",m,Heart Rate,"58",bpm,
Data,0,record,timestamp,"968194796",s,distance,"3592.0",m,speed,"1.0",m/s,heart_rate,"65",bpm,cadence,"22",rpm,power,"150",watts,altitude,"105.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"105.0",m,Heart Rate,"65",bpm,
Data,0,record,timestamp,"968194797",s,distance,"3593.0",m,speed,"1.0",m/s,heart_rate,"72",bpm,cadence,"23",rpm,power,"150",watts,altitude,"104.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"104.0",m,Heart Rate,"72",bpm,
Data,0,record,timestamp,"968194798",s,distance,"3594.0",m,speed,"1.0",m/s,heart_rate,"80",bpm,cadence,"24",rpm,power,"150",watts,altitude,"103.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"103.0",m,Heart Rate,"80",bpm,
Data,0,record,timestamp,"968194799",s,distance,"3595.0",m,speed,"1.0",m/s,heart_rate,"87",bpm,cadence,"25",rpm,power,"150",watts,altitude,"102.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"102.0",m,Heart Rate,"87",bpm,
Data,0,record,timestamp,"968194800",s,distance,"3596.0",m,speed,"1.0",m/s,heart_rate,"95",bpm,cadence,"26",rpm,power,"150",watts,altitude,"101.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"101.0",m,Heart Rate,"95",bpm,
Data,0,record,timestamp,"968194801",s,distance,"3597.0",m,speed,"1.0",m/s,heart_rate,"103",bpm,cadence,"27",rpm,power,"150",watts,altitude,"100.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"100.0",m,Heart Rate,"103",bpm,
Data,0,record,timestamp,"968194802",s,distance,"3598.0",m,speed,"1.0",m/s,heart_rate,"111",bpm,cadence,"28",rpm,power,"150",watts,altitude,"99.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"99.0",m,Heart Rate,"111",bpm,
Data,0,record,timestamp,"968194803",s,distance,"3599.0",m,speed,"1.0",m/s,heart_rate,"119",bpm,cadence,"29",rpm,power,"150",watts,altitude,"98.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"98.0",m,Heart Rate,"119",bpm,
Data,0,record,timestamp,"968194804",s,distance,"3600.0",m,speed,"1.0",m/s,heart_rate,"126",bpm,cadence,"30",rpm,power,"150",watts,altitude,"97.0",m,enhanced_speed,"1.0",m/s,enhanced_altitude,"97.0",m,Heart Rate,"126",bpm,
Definition,0,event,timestamp,1,,event,1,,event_type,1,,,,,,,,,,,,,,,,,,,,,,,
Data,0,event,timestamp,"968194805",s,event,"0",,event_type,"4",,,,,,,,,,,,,,,,,,,,,,,
Definition,0,lap,timestamp,1,,start_time,1,,total_elapsed_time,1,,total_timer_time,1,,,,,,,,,,,,,,,,,,,,
Data,0,lap,timestamp,"968194805",s,start_time,"968191204",,total_elapsed_time,"3601.0",s,total_timer_time,"3601.0",s,,,,,,,,,,,,,,,,,,,
Definition,0,session,timestamp,1,,start_time,1,,total_elapsed_time,1,,total_timer_time,1,,sport,1,,sub_sport,1,,first_lap_index,1,,num_laps,1,,Doughnuts Earned,1,,,,,
Data,0,session,timestamp,"968194805",s,start_time,"968191204",,total_elapsed_time,"3601.0",s,total_timer_time,"3601.0",s,sport,"2",,sub_sport,"46",,first_lap_index,"0",,num_laps,"1",,Doughnuts Earned,"3.0008333",doughnuts,,,,
Definition,0,activity,timestamp,1,,num_sessions,1,,local_timestamp,1,,,,,,,,,,,,,,,,,,,,,,,
Data,0,activity,timestamp,"968194805",,num_sessions,"1",,local_timestamp,"968169605",,,,,,,,,,,,,,,,,,,,,,,
